RUNSPEC

TITLE
Glauconitic Zone Tight Gas Simulation

--	ENG: Number of cells
-- 	ESP: Número de celdas
--------------------------------------------
--       NX       NY      NZ
--       --       --      --
DIMENS
         140       60       30   /

-- ENG: Phases
-- ESP: Fases
------------------------
GAS 
WATER  

-- ENG: Units
-- ESP: Unidades
---------------------------
FIELD     

-- ENG: Maximum well/connection/group values
-- ESP: Valores máximos de pozo/conexión/grupo
--------------------------------------------------------------------------
--     #wells  #cons/w  #grps  #wells/grp
--     ------  -------  -----  ----------
WELLDIMS
          4        41       10       10 /

TABDIMS
	2 /

-- ENG: Unified output files
-- ESP: Archivos de salida unificados
------------------------------------------------------
UNIFOUT

-- ENG: Simulation start date
-- ESP: Fecha de inicio de la simulación
----------------------------------------------------------
START
1 JAN 2025 /

--================================================================

GRID

-- ENG: Size of each cell in X, Y and Z directions
-- ESP: Tamaño de cada celda en las direcciones X, Y y Z
---------------------------------------------------------------------------------------

DX
252000*65.6168	/

DY
252000*82.021	/

DZ
252000*4.92	/

-- ENG: TVDSS of top layer only
-- ESP: TVDSS sólo de la capa superior
----------------------------------------------------------------------
--         X1  X2     Y1  Y2     Z1  Z2
--         --  --     --  --     --  --
BOX
           1   140     1   60      1   1  /
           
TOPS
8400*8202.1     /

ENDBOX

-- ENG: Permeability in X, Y and Z directions for each cell
-- ESP: Permeabilidad en las direcciones X, Y y Z para cada célda
---------------------------------------------------------------------------------------------------------------
PERMX
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026 /

PERMY
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
